true_value, predicted_value, model_used, inference_time, energy
3.0,11.268116533756256,lstm,0.06808018684387207,529051.0
6.0,11.779313161969185,lstm,0.005343437194824219,25513.0
3.0,14.934662729501722,lstm,0.005345821380615234,41015.0
17.0,13.656941056251526,lstm,0.0052258968353271484,35218.0
40.0,19.60776150226593,lstm,0.004987239837646484,25513.0
35.0,25.662530958652496,lstm,0.006285429000854492,46997.0
27.0,20.466090738773346,lstm,0.003450632095336914,19409.0
16.0,20.18805742263794,lstm,0.0038123130798339844,22583.0
13.0,15.261040627956389,lstm,0.004974365234375,31921.0
28.0,12.16445043683052,lstm,0.0031969547271728516,26306.0
9.0,18.968702852725983,lstm,0.0048754215240478516,31494.0
7.0,8.855671808123589,lstm,0.0200042724609375,158447.0
0.0,12.908760085701942,lstm,0.004238605499267578,22461.0
14.0,13.229333236813545,lstm,0.0046422481536865234,26795.0
23.0,22.18599021434784,lstm,0.00524592399597168,27405.0
11.0,19.860032200813293,lstm,0.004577159881591797,27405.0
14.0,12.57437914609909,lstm,0.005154132843017578,24231.0
12.0,15.249114856123922,lstm,0.0037424564361572266,24658.0
7.0,14.103175699710844,lstm,0.01958179473876953,159485.0
11.0,12.511090189218521,lstm,0.0036666393280029297,16663.0
13.0,15.321050584316252,lstm,0.0051763057708740234,30883.0
8.0,15.880290046334265,lstm,0.007673978805541992,44678.0
18.0,13.324403017759323,lstm,0.0056972503662109375,31799.0
4.0,18.132514134049416,lstm,0.004996299743652344,24292.0
3.0,10.701071843504906,lstm,0.005075216293334961,26916.0
5.0,12.266208976507187,lstm,0.0054759979248046875,33326.0
10.0,14.129176363348959,lstm,0.005020856857299805,40466.0
21.0,16.132112592458725,lstm,0.005056619644165039,31738.0
38.0,19.19972375035286,lstm,0.004882335662841797,26245.0
23.0,23.959989845752716,lstm,0.0034666061401367188,21484.0
0.0,16.45500585436821,lstm,0.00625920295715332,40161.0
7.0,8.96433312445879,lstm,0.004866123199462891,24536.0
1.0,11.231058463454247,lstm,0.0054585933685302734,30456.0
4.0,10.272353142499924,lstm,0.0035505294799804688,33325.0
18.0,15.47160744667053,lstm,0.003624439239501953,21302.0
26.0,21.554893255233765,lstm,0.005114555358886719,25573.0
20.0,19.244693219661713,lstm,0.005021810531616211,28565.0
0.0,15.635785460472105,lstm,0.0044574737548828125,31677.0
11.0,8.911425992846489,lstm,0.0032367706298828125,18494.0
11.0,14.419034868478773,lstm,0.004678010940551758,27649.0
17.0,14.569906890392302,lstm,0.005221128463745117,40161.0
6.0,17.704735323786736,lstm,0.003641366958618164,26489.0
12.0,11.775078624486923,lstm,0.0050754547119140625,28991.0
4.0,15.925638377666472,lstm,0.00507354736328125,26978.0
13.0,11.854755878448486,lstm,0.005426168441772461,28198.0
23.0,16.873259469866753,lstm,0.004120588302612305,30212.0
7.0,19.525426626205444,lstm,0.004550457000732422,40649.0
8.0,11.093201860785484,lstm,0.0052149295806884766,36865.0
1.0,13.271791487932205,lstm,0.003567934036254883,23986.0
13.0,10.974856093525887,lstm,0.002138376235961914,20508.0
8.0,17.847394198179245,lstm,0.0035283565521240234,23315.0
3.0,13.5863296687603,lstm,0.004933595657348633,26428.0
13.0,12.232330441474915,lstm,0.0035924911499023438,26672.0
26.0,17.025699466466904,lstm,0.0039217472076416016,22705.0
3.0,11.268116533756256,lstm,0.07874250411987305,618528.0
6.0,11.779313161969185,lstm,0.005007266998291016,24536.0
3.0,14.934662729501722,lstm,0.004166603088378906,30029.0
17.0,13.656941056251526,lstm,0.003963470458984375,22278.0
40.0,19.60776150226593,lstm,0.004883766174316406,26001.0
35.0,25.662530958652496,lstm,0.0051496028900146484,25757.0
27.0,20.466090738773346,lstm,0.01297140121459961,185180.0
16.0,20.18805742263794,lstm,0.002118349075317383,21972.0
13.0,15.261040627956389,lstm,0.005698442459106445,28015.0
28.0,12.16445043683052,lstm,0.004464626312255859,24597.0
9.0,18.968702852725983,lstm,0.004521369934082031,25879.0
7.0,8.855671808123589,lstm,0.004813671112060547,22216.0
0.0,12.908760085701942,lstm,0.005041599273681641,29419.0
14.0,13.229333236813545,lstm,0.00526881217956543,27100.0
23.0,22.18599021434784,lstm,0.004998445510864258,27832.0
11.0,19.860032200813293,lstm,0.004683017730712891,20386.0
14.0,12.57437914609909,lstm,0.0026845932006835938,17395.0
12.0,15.249114856123922,lstm,0.005353689193725586,41931.0
3.0,11.268116533756256,lstm,0.08212113380432129,660704.0
6.0,11.779313161969185,lstm,0.005120754241943359,32044.0
3.0,14.934662729501722,lstm,0.028954505920410156,291930.0
17.0,13.656941056251526,lstm,0.02332901954650879,238158.0
40.0,19.60776150226593,lstm,0.005426645278930664,24658.0
